"alaska","This state was the setting for Edna Ferber's novel ""Ice Palace"
"billykid","This legendary outlaw is the subject of Larry McMurtry's novel ""Anything for Billy"
"rudyardkipling","Bombay-born author whose 1st novel was ""The Light That Failed"
"rachelcarson","Biologist whose most famous work was ""Silent Spring"
"china","J.G. Ballard's experiences in this country during World War II shaped his novel ""Empire of the Sun"
"hermanwouk","He dedicated ""The Winds of War"": ""With Love to my sons Nathaniel and Joseph"
"mariopuzo","This author continued the saga of the Corleones in his novel ""The Sicilian"
"beingthere","The Jerzy Kozinski novel that opens with, ""It was Sunday.  Chance was in the garden"
"artemis","First name of young Mr. Fowl, whose adventures include ""The Time Paradox"" and ""The Lost Colony"
"wicked","This Gregory Maguire novel that inspired a musical is the biography of a certain Witch of the West"
"compass","Philip Pullman's trilogy ""His Dark Materials"" begins with ""The Golden"" this"
"laurenconrad","In 2009 she headed out of ""The Hills"" and published her first novel, ""L.A. Candy"
"benedict","In a book by Trenton Lee Stewart, 4 gifted kids answer an ad and become ""The Mysterious"" this ""Society"
"billmurray","This actor's book ""Cinderella Story: My Life in Golf"" gets its title from one of his lines in the movie ""Caddyshack"
"deankoontz","Books by this master of horror include ""The Door to December"" and ""Demon Seed"
"sidneysheldon","This author of ""The Other Side of Midnight"" co-wrote the screenplay for ""Easter Parade"
"georgeeliot","She created Adam Bede, Silas Marner and Daniel Deronda"
"johngray","He told us that ""Men are from Mars, Women are from Venus"" and ""Children are from Heaven"
"end","Appropriately, it's the title of the 13th and final book in ""A Series of Unfortunate Events"
"princessmia","In Meg Cabot's ""Valentine Princess"", this girl's grandmere disapproves of her boyfriend Michael"
"aprils","In a book by Irene Hunt, 9-year-old Jethro Creighton lives during the Civil War, which lasts ""Across Five"" of these months"
"fahrenheit","Guy Montag is a fireman whose job is to burn books in this classic by Ray Bradbury"
"bookthief","Death narrates this novel about Liesel Meminger, who steals reading material during WWII"
"mariopuzo","This ""Godfather"" author calls ""The Fortunate Pilgrim"", re-released in 1997, his best book"
"royals","Title of Kitty Kelley's 1997 bestseller about Britain's House of Windsor"
"bigsleep","Perchance to Dream"" with Philip Marlowe, is Robert B. Parker's sequel to this Raymond Chandler novel"
"benjamindisraeli","The hero of this prime minister's 1846 novel ""Coningsby"" is the orphaned grandson of a lord"
"crimeanwar","Tolstoy fought in the siege of Sevastopol during this war, which inspired his ""Sevastopol Sketches"
"remembrance","Tolstoy wrote ""War And Peace""; Herman Wouk wrote ""War And...."" this"
"jamesclavell","His 1993 novel ""Gai-Jin"" takes place in 19th century Japan"
"hotel","The elegant St. Gregory is the setting for this 1965 Arthur Hailey bestseller"
"judithmichael","Using their first names, it's the pen name of the husband and wife team who wrote ""Deceptions"" and ""Pot Of Gold"
"michaelcrichton","He brought back the dinosaurs in ""Jurassic Park"" and ""The Lost World"
"mariopuzo","In 1996 he offered up ""The Last Don"", a novel readers can't refuse"
"annerice","She leaves vampires behind for the tale of an ancient Babylonian spirit in ""Servant of the Bones"
"tomclancy","As his novel ""Executive Orders"" begins, Jack Ryan has just become president of the U.S."
"daniellesteel","Among her many bestsellers are ""Full Circle"", ""Wanderlust"" and 1995's ""Five Days in Paris"
"heaven","In 2003 Mitch Albom had a No. 1 bestseller with ""The Five People You Meet"" here"
"raybradbury","In 1947 he published his first story collection, ""Dark Carnival""; the ""Martian Chronicles"" came 3 years later"
"sweden","In Willa Cather's ""O Pioneers!"", the heroine Alexandra Bergson is of immigrant stock from this country"
"colorado","James Michener's ""Centennial"" centers on a fictional town in this state"
"cormacmccarthy","In 2007 his book ""The Road"" earned him a Pulitzer Prize and entry into Oprah's Book Club"
"georgeorwell","Disillusioned by the Spanish Civil War, this British author wrote against totalitarianism in ""Animal Farm"
"aynrand","She dedicated both ""Atlas Shrugged"" and ""The Fountainhead"" to Frank O'Connor"
"edithwharton","This Edith Frome New York City penned ""Ethan Frome"" in 1911"
"georgeeliot","She wrote about her early life in' ""The Mill On The Floss"
"johngrisham","In 2003 he returned with a new legal thriller, ""The King of Torts"
"peterbenchley","His 1994 novel ""White Shark"" didn't have quite the same bite as his ""Jaws"
"casinoroyale","In the U.S. Ian Fleming took a gamble and published this first novel of his under the title ""You Asked For It"
"poisonwoodbible","In the beginning was this Barbara Kingsolver saga of a Southern missionary and his family in the Belgian Congo"
"suegrafton","In 2004 she bounced back onto the bestseller list with ""R is for Ricochet"
"belljar","Ring in"" if you know that this was Sylvia Plath's only novel"
"robertludlum","In ""Bourne Legacy"", Eric van Lustbader brings this late author's Jason Bourne out of retirement again"
"irvingstone","Books like ""Lust for Life"" earned him the nickname ""King of the Biographical Novel"
"hermanmelville","An 1853 fire at his publisher's warehouse burned the remaining stock of his books, including ""Moby Dick"
"uncleremus","Joel Chandler Harris' book of this character's songs and sayings was subtitled ""Legends of the Old Plantation"
"williamfaulkner","This Mississippian's first novel, ""Soldier's Pay"", was recommended to a publisher by Sherwood Anderson"
"raybradbury","He wrote the screenplay to the 1983 Disney film ""Something Wicked This Way Comes"", which was based on his 1962 novel"
"gustauveflaubert","Both he and the publisher of his ""Madame Bovary"" were acquited on charges of immorality"
"christopherisherwood","Sally Bowles, a minimally talented nightclub singer, is the heroine of his ""Goodbye To Berlin"" stories"
"georgeorwell","1984"" was a 1949 book by Eric Blair written under this pen name"
"sidcaesar","Where Have I Been?"" was the 1982 autobiography of this ""Your Show of Shows"" comedian"
"boothtarkington","He followed his novel ""Monsieur Beaucaire"" with a term in the Indiana state legislature"
"louisnizer","An incident from his book ""My Life in Court"" inspired the stage play ""A Case of Libel"
"stephenking","In 1996 he simultaneously published ""The Regulators"" as Richard Bachman and ""Desperation"" under this name"
"blacksunday","The Silence of the Lambs"" author Thomas Harris wrote this novel about a plot to blow up the Super Bowl"
"shelsilverstein","1996's ""Falling Up"" is the first new verse collection in 15 years by this author of ""The Giving Tree"
"rightstuff","Tom Wolfe's award-winning book about our first astronauts, or what he proved he had by penning it"
"jamespatterson","His Alex Cross thrillers include ""Roses are Red"" and ""Violets are Blue"
